size_sqft,bedrooms,age,city,date_listed,price
3674,4,19,Delhi,2023-04-11 10:04:08.592226,11633395.28
3592,4,6,Bangalore,2025-04-19 10:04:08.592255,12124601.63
966,1,22,Mumbai,2024-09-22 10:04:08.592269,3064078.78
3419,4,23,Gurugram,2025-04-10 10:04:08.592280,10242656.87
2185,4,20,Gurugram,2023-07-11 10:04:08.592290,6828896.36
2933,4,27,Faridabad,2024-11-15 10:04:08.592298,5786869.01
1684,2,11,Delhi,2025-07-28 10:04:08.592304,5723231.85
2547,4,27,Delhi,2023-09-19 10:04:08.592311,7281519.02
1475,2,14,Noida,2025-02-10 10:04:08.592318,4197172.87
2399,4,22,Bangalore,2023-05-10 10:04:08.592324,6698030.61
2028,4,2,Bangalore,2023-11-11 10:04:08.592331,7124818.35
3112,4,1,Delhi,2025-05-19 10:04:08.592337,12062855.47
1890,2,27,Gurugram,2024-03-28 10:04:08.592343,5362440.43
3652,4,3,Gurugram,2022-10-28 10:04:08.592350,13834344.67
1521,2,5,Bangalore,2024-01-31 10:04:08.592356,5135433.5
1202,2,17,Gurugram,2023-08-20 10:04:08.592362,3900738.64
2079,4,1,Noida,2025-01-29 10:04:08.592368,6803068.48
1315,2,14,Gurugram,2024-05-20 10:04:08.592374,4454620.41
1775,2,24,Pune,2024-10-27 10:04:08.592381,4070674.86
1378,2,20,Mumbai,2023-06-19 10:04:08.592387,4663061.93
2764,4,27,Bangalore,2025-02-12 10:04:08.592393,7207299.42
2562,4,12,Faridabad,2025-06-15 10:04:08.592399,6094065.12
3068,4,23,Noida,2023-11-10 10:04:08.592405,7847371.86
2836,4,26,Nasik,2024-12-31 10:04:08.592411,5083323.69
3565,4,8,Mumbai,2022-10-02 10:04:08.592417,13791774.69
3477,4,0,Faridabad,2022-09-12 10:04:08.592423,9436713.26
1002,2,22,Gurugram,2023-06-06 10:04:08.592429,3088730.57
2070,4,0,Nasik,2023-12-15 10:04:08.592436,5035844.0
1985,2,2,Delhi,2022-10-25 10:04:08.592442,7661467.19
1370,2,26,Delhi,2024-07-22 10:04:08.592448,3970748.3
706,1,14,Noida,2023-03-11 10:04:08.592454,1932699.94
595,1,3,Delhi,2024-04-21 10:04:08.592460,2303022.19
3978,4,6,Nasik,2023-08-01 10:04:08.592466,8903468.26
3072,4,6,Nasik,2024-01-19 10:04:08.592472,6939978.93
3229,4,12,Mumbai,2022-11-10 10:04:08.592478,11947289.12
1863,2,29,Bangalore,2025-02-10 10:04:08.592484,4777570.68
3796,4,0,Pune,2023-11-25 10:04:08.592490,11402846.01
3930,4,5,Delhi,2023-11-09 10:04:08.592497,14573752.16
817,1,4,Noida,2023-10-05 10:04:08.592503,2554963.53
912,2,5,Noida,2024-09-19 19:24:39.141670,2554963.78
2131,4,23,Delhi,2024-06-03 10:04:08.592509,6373743.67
1063,2,11,Mumbai,2023-01-10 10:04:08.592515,3978636.3
1141,2,27,Nasik,2023-04-17 10:04:08.592521,1977413.22
2259,4,0,Gurugram,2024-07-30 10:04:08.592527,8781416.54
2207,4,25,Delhi,2024-12-15 10:04:08.592533,6434439.09
1335,2,22,Bangalore,2025-01-28 10:04:08.592539,3682604.87
793,1,23,Gurugram,2023-03-19 10:04:08.592545,2347976.68
697,1,21,Mumbai,2023-07-29 10:04:08.592551,2290516.94
686,1,5,Delhi,2024-05-12 10:04:08.592557,2560553.68
